ride_id,avg_accel_magnitude,std_accel_magnitude,max_jerk,vibration_index,mean_speed,max_speed,total_distance_m,altitude_gain_m,num_stops,weather,timestamp_local,lat,lon,timezone,suspicious_flag,maintenance_log
115.948,0.47,0.215,0.042,0.083,4.638,4.56,2891.674,13.117,37.488,Rainy,9/15/25 18:36,29.091,82.024,Asia/Kolkata,0.919,Good
185.715,0.163,0.223,-0.431,0.053,5.0,10.422,2473.232,75.22,51.829,Normal,9/28/25 15:32,25.615,80.485,Asia/Kolkata,0.977,Brake_Risk
76.748,0.248,0.394,2.507,0.084,26.317,10.705,2466.011,32.459,16.232,Normal,9/24/25 18:50,27.385,80.613,Asia/Kolkata,1.081,Multi_Risk
255.0,0.78,0.35,1.92,0.06,5.53,8.91,4175.98,0.0,40.0,Hot,9/9/25 19:07,26.7606,83.3732,Asia/Kolkata,0.0,Good
63.0,0.22,0.85,0.92,0.09,13.3,10.75,695.21,43.84,102.1199184,Normal,9/26/25 11:51,26.7606,83.3732,Asia/Kolkata,1.0,Tire_Risk
51.627,0.598,0.274,1.995,0.114,4.261,9.999,2137.609,44.689,10.776,Normal,9/21/25 7:16,26.541,81.613,Asia/Kolkata,0.0,Tire_Risk
36.0,0.26,0.33,1.17,0.02,4.44,8.97,2600.93,32.18,34.0,Hot,9/8/25 18:54,26.7606,83.3732,Asia/Kolkata,0.0,Good
195.455,0.265,0.495,1.022,0.109,4.958,5.713,2264.902,48.457,76.19,Rainy,9/20/25 20:46,29.163,79.01,Asia/Kolkata,0.0,Multi_Risk
257.0,0.55,0.35,1.58,0.04,4.44,10.58,2896.73,0.0,38.0,Normal,9/30/25 18:48,26.7606,83.3732,Asia/Kolkata,0.0,Good
205.592,0.141,0.234,-0.423,0.051,5.08,10.045,2634.41,63.565,48.774,Normal,9/28/25 15:32,25.006,76.951,Asia/Kolkata,0.947,Brake_Risk
177.0,0.53,0.15,1.28,0.06,6.05,11.84,484.64,11.99,34.0,Hot,9/13/25 8:54,26.7606,83.3732,Asia/Kolkata,0.0,Good
125.404,0.52,0.345,0.474,0.071,4.868,10.796,1433.18,38.916,59.186,Normal,9/28/25 6:26,24.926,80.539,Asia/Kolkata,0.0,Good
34.576,0.243,0.289,1.071,-0.028,3.507,11.136,1357.602,18.556,0.0,Normal,9/21/25 14:17,25.126,76.462,Asia/Kolkata,0.904,Good
64.075,0.354,0.416,3.374,0.082,4.22,5.918,2272.124,56.541,48.108,Normal,9/30/25 13:51,25.585,77.671,Asia/Kolkata,1.039,Multi_Risk
232.826,0.289,0.397,3.608,0.039,5.627,6.442,1438.817,56.706,51.109,Normal,9/21/25 8:04,24.862,91.024,Asia/Kolkata,0.0,Brake_Risk
197.0,0.2,0.66,-0.55,0.08,4.01,8.74,884.04,15.62,27.0,Rainy,9/6/25 16:56,26.7606,83.3732,Asia/Kolkata,0.0,Tire_Risk
103.0,0.54,0.37,1.12,0.05,6.13,10.11,1475.32,43.66,27.0,Normal,9/26/25 6:19,26.7606,83.3732,Asia/Kolkata,0.0,Good
150.0,0.5,0.44,1.64,0.12,6.22,10.64,2623.27,0.0,40.0,Hot,9/9/25 9:08,26.7606,83.3732,Asia/Kolkata,0.0,Tire_Risk
66.0,0.62,0.19,1.04,0.12,4.85,8.04,749.02,36.36,61.0,Normal,9/28/25 13:46,26.7606,83.3732,Asia/Kolkata,0.0,Tire_Risk
287.0,0.41,0.16,0.3,0.01,5.93,10.36,988.2,45.54,26.0,Hot,9/8/25 10:49,26.7606,83.3732,Asia/Kolkata,0.0,Good
